(source_file [0, 0] - [280, 0]
        (variable [122, 71] - [122, 74])
        (variable [122, 75] - [122, 79])
        (variable [122, 80] - [122, 87])
        (variable [122, 88] - [122, 92])))
    (subcommand [123, 2] - [124, 15]
      name: (subidentifier [123, 2] - [123, 11])
      (arguments [123, 12] - [124, 15]
        (parenthetical [123, 12] - [123, 21]
          (variable [123, 13] - [123, 20]))
        (comparison [123, 21] - [123, 22])
        (variable [123, 22] - [123, 31])
        (arithmetic [124, 2] - [124, 3])
        (variable [124, 3] - [124, 8])
        (comparison [124, 8] - [124, 9])
        (variable [124, 9] - [124, 11])
        (parenthetical [124, 11] - [124, 15]
          (number [124, 12] - [124, 14]))))
    (subcommand [125, 2] - [125, 53]
      name: (subidentifier [125, 2] - [125, 11])
      (arguments [125, 11] - [125, 53]
        (comparison [125, 11] - [125, 12])
        (variable [125, 12] - [125, 15])
        (parenthetical [125, 15] - [125, 21]
          (number [125, 16] - [125, 20]))
        (variable [125, 22] - [125, 26])
        (parenthetical [125, 26] - [125, 32]
          (number [125, 27] - [125, 31]))
        (variable [125, 33] - [125, 40])
        (parenthetical [125, 40] - [125, 44]
          (number [125, 41] - [125, 43]))
        (variable [125, 45] - [125, 48])
        (parenthetical [125, 48] - [125, 53]
          (number [125, 49] - [125, 52]))))
    (end_of_command [125, 53] - [126, 0]))
  (command [127, 0] - [132, 0]
    name: (identifier [127, 0] - [127, 19])
    (subcommand [127, 20] - [127, 47]
      name: (subidentifier [127, 20] - [127, 29])
      (arguments [127, 30] - [127, 47]
        (variable [127, 30] - [127, 47])))
    (subcommand [128, 2] - [128, 112]
      name: (subidentifier [128, 2] - [128, 9])
      (arguments [128, 9] - [128, 112]
        (comparison [128, 9] - [128, 10])
        (variable [128, 10] - [128, 15])
        (variable [128, 16] - [128, 21])
        (variable [128, 22] - [128, 31])
        (variable [128, 32] - [128, 40])
        (variable [128, 41] - [128, 51])
        (variable [128, 52] - [128, 61])
        (variable [128, 62] - [128, 66])
        (variable [128, 67] - [128, 72])
        (variable [128, 73] - [128, 77])
        (variable [128, 78] - [128, 83])
        (variable [128, 84] - [128, 90])
        (variable [128, 91] - [128, 94])
        (variable [128, 95] - [128, 99])
        (variable [128, 100] - [128, 107])
        (variable [128, 108] - [128, 112])))
    (subcommand [129, 2] - [130, 15]
      name: (subidentifier [129, 2] - [129, 11])
      (arguments [129, 12] - [130, 15]
        (parenthetical [129, 12] - [129, 21]
          (variable [129, 13] - [129, 20]))
        (comparison [129, 21] - [129, 22])
        (variable [129, 22] - [129, 31])
        (arithmetic [130, 2] - [130, 3])
        (variable [130, 3] - [130, 8])
        (comparison [130, 8] - [130, 9])
        (variable [130, 9] - [130, 11])
        (parenthetical [130, 11] - [130, 15]
          (number [130, 12] - [130, 14]))))
    (subcommand [131, 2] - [131, 53]
      name: (subidentifier [131, 2] - [131, 11])
      (arguments [131, 11] - [131, 53]
        (comparison [131, 11] - [131, 12])
        (variable [131, 12] - [131, 15])
        (parenthetical [131, 15] - [131, 21]
          (number [131, 16] - [131, 20]))
        (variable [131, 22] - [131, 26])
        (parenthetical [131, 26] - [131, 32]
          (number [131, 27] - [131, 31]))
        (variable [131, 33] - [131, 40])
        (parenthetical [131, 40] - [131, 44]
          (number [131, 41] - [131, 43]))
        (variable [131, 45] - [131, 48])
        (parenthetical [131, 48] - [131, 53]
          (number [131, 49] - [131, 52]))))
    (end_of_command [131, 53] - [132, 0]))
  (command [134, 0] - [139, 0]
    name: (identifier [134, 0] - [134, 19])
    (subcommand [134, 20] - [134, 48]
      name: (subidentifier [134, 20] - [134, 29])
      (arguments [134, 30] - [134, 48]
        (variable [134, 30] - [134, 48])))
    (subcommand [135, 2] - [135, 92]
      name: (subidentifier [135, 2] - [135, 9])
      (arguments [135, 9] - [135, 92]
        (comparison [135, 9] - [135, 10])
        (variable [135, 10] - [135, 15])
        (variable [135, 16] - [135, 32])
        (variable [135, 33] - [135, 41])
        (variable [135, 42] - [135, 46])
        (variable [135, 47] - [135, 52])
        (variable [135, 53] - [135, 57])
        (variable [135, 58] - [135, 63])
        (variable [135, 64] - [135, 70])
        (variable [135, 71] - [135, 74])
        (variable [135, 75] - [135, 79])
        (variable [135, 80] - [135, 87])
        (variable [135, 88] - [135, 92])))
    (subcommand [136, 2] - [137, 15]
      name: (subidentifier [136, 2] - [136, 11])
      (arguments [136, 12] - [137, 15]
        (parenthetical [136, 12] - [136, 21]
          (variable [136, 13] - [136, 20]))
        (comparison [136, 21] - [136, 22])
        (variable [136, 22] - [136, 31])
        (arithmetic [137, 2] - [137, 3])
        (variable [137, 3] - [137, 8])
        (comparison [137, 8] - [137, 9])
        (variable [137, 9] - [137, 11])
        (parenthetical [137, 11] - [137, 15]
          (number [137, 12] - [137, 14]))))
    (subcommand [138, 2] - [138, 53]
      name: (subidentifier [138, 2] - [138, 11])
      (arguments [138, 11] - [138, 53]
        (comparison [138, 11] - [138, 12])
        (variable [138, 12] - [138, 15])
        (parenthetical [138, 15] - [138, 21]
          (number [138, 16] - [138, 20]))
        (variable [138, 22] - [138, 26])
        (parenthetical [138, 26] - [138, 32]
          (number [138, 27] - [138, 31]))
        (variable [138, 33] - [138, 40])
        (parenthetical [138, 40] - [138, 44]
          (number [138, 41] - [138, 43]))
        (variable [138, 45] - [138, 48])
        (parenthetical [138, 48] - [138, 53]
          (number [138, 49] - [138, 52]))))
    (end_of_command [138, 53] - [139, 0]))
  (command [140, 0] - [145, 0]
    name: (identifier [140, 0] - [140, 19])
    (subcommand [140, 20] - [140, 48]
      name: (subidentifier [140, 20] - [140, 29])
      (arguments [140, 30] - [140, 48]
        (variable [140, 30] - [140, 48])))
    (subcommand [141, 2] - [141, 112]
      name: (subidentifier [141, 2] - [141, 9])
      (arguments [141, 9] - [141, 112]
        (comparison [141, 9] - [141, 10])
        (variable [141, 10] - [141, 15])
        (variable [141, 16] - [141, 21])
        (variable [141, 22] - [141, 31])
        (variable [141, 32] - [141, 40])
        (variable [141, 41] - [141, 51])
        (variable [141, 52] - [141, 61])
        (variable [141, 62] - [141, 66])
        (variable [141, 67] - [141, 72])
        (variable [141, 73] - [141, 77])
        (variable [141, 78] - [141, 83])
        (variable [141, 84] - [141, 90])
        (variable [141, 91] - [141, 94])
        (variable [141, 95] - [141, 99])
        (variable [141, 100] - [141, 107])
        (variable [141, 108] - [141, 112])))
    (subcommand [142, 2] - [143, 15]
      name: (subidentifier [142, 2] - [142, 11])
      (arguments [142, 12] - [143, 15]
        (parenthetical [142, 12] - [142, 21]
          (variable [142, 13] - [142, 20]))
        (comparison [142, 21] - [142, 22])
        (variable [142, 22] - [142, 31])
        (arithmetic [143, 2] - [143, 3])
        (variable [143, 3] - [143, 8])
        (comparison [143, 8] - [143, 9])
        (variable [143, 9] - [143, 11])
        (parenthetical [143, 11] - [143, 15]
          (number [143, 12] - [143, 14]))))
    (subcommand [144, 2] - [144, 53]
      name: (subidentifier [144, 2] - [144, 11])
      (arguments [144, 11] - [144, 53]
        (comparison [144, 11] - [144, 12])
        (variable [144, 12] - [144, 15])
        (parenthetical [144, 15] - [144, 21]
          (number [144, 16] - [144, 20]))
        (variable [144, 22] - [144, 26])
        (parenthetical [144, 26] - [144, 32]
          (number [144, 27] - [144, 31]))
        (variable [144, 33] - [144, 40])
        (parenthetical [144, 40] - [144, 44]
          (number [144, 41] - [144, 43]))
        (variable [144, 45] - [144, 48])
        (parenthetical [144, 48] - [144, 53]
          (number [144, 49] - [144, 52]))))
    (end_of_command [144, 53] - [145, 0]))
  (command [147, 0] - [148, 0]
    name: (identifier [147, 0] - [147, 3])
    (arguments [147, 4] - [147, 7]
      (keyword [147, 4] - [147, 7]))
    (end_of_command [147, 7] - [148, 0]))
  (command [148, 0] - [149, 0]
    name: (identifier [148, 0] - [148, 7])
    (arguments [148, 8] - [148, 30]
      (variable [148, 8] - [148, 16])
      (comparison [148, 16] - [148, 17])
      (parenthetical [148, 17] - [148, 30]
        (variable [148, 18] - [148, 25])
        (comparison [148, 26] - [148, 27])
        (number [148, 28] - [148, 29])))
    (end_of_command [148, 30] - [149, 0]))
  (command [149, 0] - [150, 0]
    name: (identifier [149, 0] - [149, 15])
    (arguments [149, 16] - [149, 47]
      (variable [149, 16] - [149, 24])
      (string [149, 25] - [149, 47]))
    (end_of_command [149, 47] - [150, 0]))
  (command [150, 0] - [151, 0]
    name: (identifier [150, 0] - [150, 12])
    (arguments [150, 13] - [150, 51]
      (variable [150, 13] - [150, 21])
      (number [150, 22] - [150, 23])
      (string [150, 24] - [150, 38])
      (number [150, 39] - [150, 40])
      (string [150, 41] - [150, 51]))
    (end_of_command [150, 51] - [151, 0]))
  (command [151, 0] - [152, 0]
    name: (identifier [151, 0] - [151, 7])
    (arguments [151, 8] - [151, 23]
      (variable [151, 8] - [151, 16])
      (parenthetical [151, 17] - [151, 23]
        (variable [151, 18] - [151, 20])
        (number [151, 20] - [151, 22])))
    (end_of_command [151, 23] - [152, 0]))
  (command [152, 0] - [153, 0]
    name: (identifier [152, 0] - [152, 6])
    (subcommand [152, 7] - [152, 18]
      name: (subidentifier [152, 7] - [152, 9])
      (arguments [152, 10] - [152, 18]
        (variable [152, 10] - [152, 18])))
    (end_of_command [152, 18] - [153, 0]))
  (command [153, 0] - [154, 0]
    name: (identifier [153, 0] - [153, 7])
    (end_of_command [153, 7] - [154, 0]))
  (command [156, 0] - [161, 0]
    name: (identifier [156, 0] - [156, 19])
    (subcommand [156, 20] - [156, 48]
      name: (subidentifier [156, 20] - [156, 29])
      (arguments [156, 30] - [156, 48]
        (variable [156, 30] - [156, 48])))
    (subcommand [157, 2] - [157, 92]
      name: (subidentifier [157, 2] - [157, 9])
      (arguments [157, 9] - [157, 92]
        (comparison [157, 9] - [157, 10])
        (variable [157, 10] - [157, 15])
        (variable [157, 16] - [157, 32])
        (variable [157, 33] - [157, 41])
        (variable [157, 42] - [157, 46])
        (variable [157, 47] - [157, 52])
        (variable [157, 53] - [157, 57])
        (variable [157, 58] - [157, 63])
        (variable [157, 64] - [157, 70])
        (variable [157, 71] - [157, 74])
        (variable [157, 75] - [157, 79])
        (variable [157, 80] - [157, 87])
        (variable [157, 88] - [157, 92])))
    (subcommand [158, 2] - [159, 15]
      name: (subidentifier [158, 2] - [158, 11])
      (arguments [158, 12] - [159, 15]
        (parenthetical [158, 12] - [158, 21]
          (variable [158, 13] - [158, 20]))
        (comparison [158, 21] - [158, 22])
        (variable [158, 22] - [158, 31])
        (arithmetic [159, 2] - [159, 3])
        (variable [159, 3] - [159, 8])
        (comparison [159, 8] - [159, 9])
        (variable [159, 9] - [159, 11])
        (parenthetical [159, 11] - [159, 15]
          (number [159, 12] - [159, 14]))))
    (subcommand [160, 2] - [160, 53]
      name: (subidentifier [160, 2] - [160, 11])
      (arguments [160, 11] - [160, 53]
        (comparison [160, 11] - [160, 12])
        (variable [160, 12] - [160, 15])
        (parenthetical [160, 15] - [160, 21]
          (number [160, 16] - [160, 20]))
        (variable [160, 22] - [160, 26])
        (parenthetical [160, 26] - [160, 32]
          (number [160, 27] - [160, 31]))
        (variable [160, 33] - [160, 40])
        (parenthetical [160, 40] - [160, 44]
          (number [160, 41] - [160, 43]))
        (variable [160, 45] - [160, 48])
        (parenthetical [160, 48] - [160, 53]
          (number [160, 49] - [160, 52]))))
    (end_of_command [160, 53] - [161, 0]))
  (command [162, 0] - [167, 0]
    name: (identifier [162, 0] - [162, 19])
    (subcommand [162, 20] - [162, 48]
      name: (subidentifier [162, 20] - [162, 29])
      (arguments [162, 30] - [162, 48]
        (variable [162, 30] - [162, 48])))
    (subcommand [163, 2] - [163, 112]
      name: (subidentifier [163, 2] - [163, 9])
      (arguments [163, 9] - [163, 112]
        (comparison [163, 9] - [163, 10])
        (variable [163, 10] - [163, 15])
        (variable [163, 16] - [163, 21])
        (variable [163, 22] - [163, 31])
        (variable [163, 32] - [163, 40])
        (variable [163, 41] - [163, 51])
        (variable [163, 52] - [163, 61])
        (variable [163, 62] - [163, 66])
        (variable [163, 67] - [163, 72])
        (variable [163, 73] - [163, 77])
        (variable [163, 78] - [163, 83])
        (variable [163, 84] - [163, 90])
        (variable [163, 91] - [163, 94])
        (variable [163, 95] - [163, 99])
        (variable [163, 100] - [163, 107])
        (variable [163, 108] - [163, 112])))
    (subcommand [164, 2] - [165, 15]
      name: (subidentifier [164, 2] - [164, 11])
      (arguments [164, 12] - [165, 15]
        (parenthetical [164, 12] - [164, 21]
          (variable [164, 13] - [164, 20]))
        (comparison [164, 21] - [164, 22])
        (variable [164, 22] - [164, 31])
        (arithmetic [165, 2] - [165, 3])
        (variable [165, 3] - [165, 8])
        (comparison [165, 8] - [165, 9])
        (variable [165, 9] - [165, 11])
        (parenthetical [165, 11] - [165, 15]
          (number [165, 12] - [165, 14]))))
    (subcommand [166, 2] - [166, 53]
      name: (subidentifier [166, 2] - [166, 11])
      (arguments [166, 11] - [166, 53]
        (comparison [166, 11] - [166, 12])
        (variable [166, 12] - [166, 15])
        (parenthetical [166, 15] - [166, 21]
          (number [166, 16] - [166, 20]))
        (variable [166, 22] - [166, 26])
        (parenthetical [166, 26] - [166, 32]
          (number [166, 27] - [166, 31]))
        (variable [166, 33] - [166, 40])
        (parenthetical [166, 40] - [166, 44]
          (number [166, 41] - [166, 43]))
        (variable [166, 45] - [166, 48])
        (parenthetical [166, 48] - [166, 53]
          (number [166, 49] - [166, 52]))))
    (end_of_command [166, 53] - [167, 0]))
  (command [169, 0] - [174, 0]
    name: (identifier [169, 0] - [169, 19])
    (subcommand [169, 20] - [169, 45]
      name: (subidentifier [169, 20] - [169, 29])
      (arguments [169, 30] - [169, 45]
        (variable [169, 30] - [169, 45])))
    (subcommand [170, 2] - [170, 92]
      name: (subidentifier [170, 2] - [170, 9])
      (arguments [170, 9] - [170, 92]
        (comparison [170, 9] - [170, 10])
        (variable [170, 10] - [170, 15])
        (variable [170, 16] - [170, 32])
        (variable [170, 33] - [170, 41])
        (variable [170, 42] - [170, 46])
        (variable [170, 47] - [170, 52])
        (variable [170, 53] - [170, 57])
        (variable [170, 58] - [170, 63])
        (variable [170, 64] - [170, 70])
        (variable [170, 71] - [170, 74])
        (variable [170, 75] - [170, 79])
        (variable [170, 80] - [170, 87])
        (variable [170, 88] - [170, 92])))
    (subcommand [171, 2] - [172, 15]
      name: (subidentifier [171, 2] - [171, 11])
      (arguments [171, 12] - [172, 15]
        (parenthetical [171, 12] - [171, 21]
          (variable [171, 13] - [171, 20]))
        (comparison [171, 21] - [171, 22])
        (variable [171, 22] - [171, 31])
        (arithmetic [172, 2] - [172, 3])
        (variable [172, 3] - [172, 8])
        (comparison [172, 8] - [172, 9])
        (variable [172, 9] - [172, 11])
        (parenthetical [172, 11] - [172, 15]
          (number [172, 12] - [172, 14]))))
    (subcommand [173, 2] - [173, 53]
      name: (subidentifier [173, 2] - [173, 11])
      (arguments [173, 11] - [173, 53]
        (comparison [173, 11] - [173, 12])
        (variable [173, 12] - [173, 15])
        (parenthetical [173, 15] - [173, 21]
          (number [173, 16] - [173, 20]))
        (variable [173, 22] - [173, 26])
        (parenthetical [173, 26] - [173, 32]
          (number [173, 27] - [173, 31]))
        (variable [173, 33] - [173, 40])
        (parenthetical [173, 40] - [173, 44]
          (number [173, 41] - [173, 43]))
        (variable [173, 45] - [173, 48])
        (parenthetical [173, 48] - [173, 53]
          (number [173, 49] - [173, 52]))))
    (end_of_command [173, 53] - [174, 0]))
  (command [175, 0] - [180, 0]
    name: (identifier [175, 0] - [175, 19])
    (subcommand [175, 20] - [175, 45]
      name: (subidentifier [175, 20] - [175, 29])
      (arguments [175, 30] - [175, 45]
        (variable [175, 30] - [175, 45])))
    (subcommand [176, 2] - [176, 112]
      name: (subidentifier [176, 2] - [176, 9])
      (arguments [176, 9] - [176, 112]
        (comparison [176, 9] - [176, 10])
        (variable [176, 10] - [176, 15])
        (variable [176, 16] - [176, 21])
        (variable [176, 22] - [176, 31])
        (variable [176, 32] - [176, 40])
        (variable [176, 41] - [176, 51])
        (variable [176, 52] - [176, 61])
        (variable [176, 62] - [176, 66])
        (variable [176, 67] - [176, 72])
        (variable [176, 73] - [176, 77])
        (variable [176, 78] - [176, 83])
        (variable [176, 84] - [176, 90])
        (variable [176, 91] - [176, 94])
        (variable [176, 95] - [176, 99])
        (variable [176, 100] - [176, 107])
        (variable [176, 108] - [176, 112])))
    (subcommand [177, 2] - [178, 15]
      name: (subidentifier [177, 2] - [177, 11])
      (arguments [177, 12] - [178, 15]
        (parenthetical [177, 12] - [177, 21]
          (variable [177, 13] - [177, 20]))
        (comparison [177, 21] - [177, 22])
        (variable [177, 22] - [177, 31])
        (arithmetic [178, 2] - [178, 3])
        (variable [178, 3] - [178, 8])
        (comparison [178, 8] - [178, 9])
        (variable [178, 9] - [178, 11])
        (parenthetical [178, 11] - [178, 15]
          (number [178, 12] - [178, 14]))))
    (subcommand [179, 2] - [179, 53]
      name: (subidentifier [179, 2] - [179, 11])
      (arguments [179, 11] - [179, 53]
        (comparison [179, 11] - [179, 12])
        (variable [179, 12] - [179, 15])
        (parenthetical [179, 15] - [179, 21]
          (number [179, 16] - [179, 20]))
        (variable [179, 22] - [179, 26])
        (parenthetical [179, 26] - [179, 32]
          (number [179, 27] - [179, 31]))
        (variable [179, 33] - [179, 40])
        (parenthetical [179, 40] - [179, 44]
          (number [179, 41] - [179, 43]))
        (variable [179, 45] - [179, 48])
        (parenthetical [179, 48] - [179, 53]
          (number [179, 49] - [179, 52]))))
    (end_of_command [179, 53] - [180, 0]))
  (command [183, 0] - [191, 0]
    name: (identifier [183, 0] - [183, 10])
    (arguments [184, 2] - [184, 19]
      (arithmetic [184, 2] - [184, 3])
      (variable [184, 3] - [184, 10])
      (variable [184, 11] - [184, 19]))
    (subcommand [185, 2] - [185, 57]
      name: (subidentifier [185, 2] - [185, 13])
      (arguments [185, 14] - [185, 57]
        (variable [185, 14] - [185, 19])
        (variable [185, 20] - [185, 24])
        (variable [185, 25] - [185, 27])
        (parenthetical [185, 27] - [185, 31]
          (number [185, 28] - [185, 30]))
        (variable [185, 32] - [185, 33])
        (variable [185, 34] - [185, 39])
        (variable [185, 40] - [185, 46])
        (variable [185, 47] - [185, 50])
        (variable [185, 51] - [185, 57])))
    (subcommand [186, 2] - [186, 30]
      name: (subidentifier [186, 2] - [186, 11])
      (arguments [186, 11] - [186, 30]
        (comparison [186, 11] - [186, 12])
        (variable [186, 12] - [186, 15])
        (parenthetical [186, 15] - [186, 20]
          (number [186, 16] - [186, 19]))
        (variable [186, 21] - [186, 25])
        (parenthetical [186, 25] - [186, 30]
          (number [186, 26] - [186, 29]))))
    (subcommand [187, 2] - [187, 11]
      name: (subidentifier [187, 2] - [187, 11]))
    (subcommand [188, 2] - [188, 28]
      name: (subidentifier [188, 2] - [188, 12])
      (arguments [188, 13] - [188, 28]
        (variable [188, 13] - [188, 28])))
    (subcommand [189, 2] - [189, 66]
      name: (subidentifier [189, 2] - [189, 9])
      (arguments [189, 9] - [189, 66]
        (comparison [189, 9] - [189, 10])
        (variable [189, 10] - [189, 15])
        (variable [189, 16] - [189, 20])
        (variable [189, 21] - [189, 28])
        (variable [189, 29] - [189, 33])
        (variable [189, 34] - [189, 40])
        (variable [189, 41] - [189, 45])
        (variable [189, 46] - [189, 51])
        (variable [189, 52] - [189, 55])
        (variable [189, 56] - [189, 61])
        (variable [189, 62] - [189, 66])))
    (subcommand [190, 2] - [190, 41]
      name: (subidentifier [190, 2] - [190, 9])
      (arguments [190, 9] - [190, 41]
        (comparison [190, 9] - [190, 10])
        (variable [190, 10] - [190, 15])
        (variable [190, 16] - [190, 32])
        (variable [190, 33] - [190, 41])))
    (end_of_command [190, 41] - [191, 0]))
  (command [192, 0] - [200, 0]
    name: (identifier [192, 0] - [192, 10])
    (arguments [193, 2] - [193, 19]
      (arithmetic [193, 2] - [193, 3])
      (variable [193, 3] - [193, 10])
      (variable [193, 11] - [193, 19]))
    (subcommand [194, 2] - [194, 57]
      name: (subidentifier [194, 2] - [194, 13])
      (arguments [194, 14] - [194, 57]
        (variable [194, 14] - [194, 19])
        (variable [194, 20] - [194, 24])
        (variable [194, 25] - [194, 27])
        (parenthetical [194, 27] - [194, 31]
          (number [194, 28] - [194, 30]))
        (variable [194, 32] - [194, 33])
        (variable [194, 34] - [194, 39])
        (variable [194, 40] - [194, 46])
        (variable [194, 47] - [194, 50])
        (variable [194, 51] - [194, 57])))
    (subcommand [195, 2] - [195, 30]
      name: (subidentifier [195, 2] - [195, 11])
      (arguments [195, 11] - [195, 30]
        (comparison [195, 11] - [195, 12])
        (variable [195, 12] - [195, 15])
        (parenthetical [195, 15] - [195, 20]
          (number [195, 16] - [195, 19]))
        (variable [195, 21] - [195, 25])
        (parenthetical [195, 25] - [195, 30]
          (number [195, 26] - [195, 29]))))
    (subcommand [196, 2] - [196, 11]
      name: (subidentifier [196, 2] - [196, 11]))
    (subcommand [197, 2] - [197, 28]
      name: (subidentifier [197, 2] - [197, 12])
      (arguments [197, 13] - [197, 28]
        (variable [197, 13] - [197, 28])))
    (subcommand [198, 2] - [198, 66]
      name: (subidentifier [198, 2] - [198, 9])
      (arguments [198, 9] - [198, 66]
        (comparison [198, 9] - [198, 10])
        (variable [198, 10] - [198, 15])
        (variable [198, 16] - [198, 20])
        (variable [198, 21] - [198, 28])
        (variable [198, 29] - [198, 33])
        (variable [198, 34] - [198, 40])
        (variable [198, 41] - [198, 45])
        (variable [198, 46] - [198, 51])
        (variable [198, 52] - [198, 55])
        (variable [198, 56] - [198, 61])
        (variable [198, 62] - [198, 66])))
    (subcommand [199, 2] - [199, 61]
      name: (subidentifier [199, 2] - [199, 9])
      (arguments [199, 9] - [199, 61]
        (comparison [199, 9] - [199, 10])
        (variable [199, 10] - [199, 15])
        (variable [199, 16] - [199, 21])
        (variable [199, 22] - [199, 31])
        (variable [199, 32] - [199, 40])
        (variable [199, 41] - [199, 51])
        (variable [199, 52] - [199, 61])))
    (end_of_command [199, 61] - [200, 0]))
  (command [203, 0] - [211, 0]
    name: (identifier [203, 0] - [203, 10])
    (arguments [204, 2] - [204, 19]
      (arithmetic [204, 2] - [204, 3])
      (variable [204, 3] - [204, 10])
      (variable [204, 11] - [204, 19]))
    (subcommand [205, 2] - [205, 57]
      name: (subidentifier [205, 2] - [205, 13])
      (arguments [205, 14] - [205, 57]
        (variable [205, 14] - [205, 19])
        (variable [205, 20] - [205, 24])
        (variable [205, 25] - [205, 27])
        (parenthetical [205, 27] - [205, 31]
          (number [205, 28] - [205, 30]))
        (variable [205, 32] - [205, 33])
        (variable [205, 34] - [205, 39])
        (variable [205, 40] - [205, 46])
        (variable [205, 47] - [205, 50])
        (variable [205, 51] - [205, 57])))
    (subcommand [206, 2] - [206, 30]
      name: (subidentifier [206, 2] - [206, 11])
      (arguments [206, 11] - [206, 30]
        (comparison [206, 11] - [206, 12])
        (variable [206, 12] - [206, 15])
        (parenthetical [206, 15] - [206, 20]
          (number [206, 16] - [206, 19]))
        (variable [206, 21] - [206, 25])
        (parenthetical [206, 25] - [206, 30]
          (number [206, 26] - [206, 29]))))
    (subcommand [207, 2] - [207, 11]
      name: (subidentifier [207, 2] - [207, 11]))
    (subcommand [208, 2] - [208, 27]
      name: (subidentifier [208, 2] - [208, 12])
      (arguments [208, 13] - [208, 27]
        (variable [208, 13] - [208, 27])))
    (subcommand [209, 2] - [209, 66]
      name: (subidentifier [209, 2] - [209, 9])
      (arguments [209, 9] - [209, 66]
        (comparison [209, 9] - [209, 10])
        (variable [209, 10] - [209, 15])
        (variable [209, 16] - [209, 20])
        (variable [209, 21] - [209, 28])
        (variable [209, 29] - [209, 33])
        (variable [209, 34] - [209, 40])
        (variable [209, 41] - [209, 45])
        (variable [209, 46] - [209, 51])
        (variable [209, 52] - [209, 55])
        (variable [209, 56] - [209, 61])
        (variable [209, 62] - [209, 66])))
    (subcommand [210, 2] - [210, 41]
      name: (subidentifier [210, 2] - [210, 9])
      (arguments [210, 9] - [210, 41]
        (comparison [210, 9] - [210, 10])
        (variable [210, 10] - [210, 15])
        (variable [210, 16] - [210, 32])
        (variable [210, 33] - [210, 41])))
    (end_of_command [210, 41] - [211, 0]))
  (command [212, 0] - [220, 0]
    name: (identifier [212, 0] - [212, 10])
    (arguments [213, 2] - [213, 19]
      (arithmetic [213, 2] - [213, 3])
      (variable [213, 3] - [213, 10])
      (variable [213, 11] - [213, 19]))
    (subcommand [214, 2] - [214, 57]
      name: (subidentifier [214, 2] - [214, 13])
      (arguments [214, 14] - [214, 57]
        (variable [214, 14] - [214, 19])
        (variable [214, 20] - [214, 24])
        (variable [214, 25] - [214, 27])
        (parenthetical [214, 27] - [214, 31]
          (number [214, 28] - [214, 30]))
        (variable [214, 32] - [214, 33])
        (variable [214, 34] - [214, 39])
        (variable [214, 40] - [214, 46])
        (variable [214, 47] - [214, 50])
        (variable [214, 51] - [214, 57])))
    (subcommand [215, 2] - [215, 30]
      name: (subidentifier [215, 2] - [215, 11])
      (arguments [215, 11] - [215, 30]
        (comparison [215, 11] - [215, 12])
        (variable [215, 12] - [215, 15])
        (parenthetical [215, 15] - [215, 20]
          (number [215, 16] - [215, 19]))
        (variable [215, 21] - [215, 25])
        (parenthetical [215, 25] - [215, 30]
          (number [215, 26] - [215, 29]))))
    (subcommand [216, 2] - [216, 11]
      name: (subidentifier [216, 2] - [216, 11]))
    (subcommand [217, 2] - [217, 27]
      name: (subidentifier [217, 2] - [217, 12])
      (arguments [217, 13] - [217, 27]
        (variable [217, 13] - [217, 27])))
    (subcommand [218, 2] - [218, 66]
      name: (subidentifier [218, 2] - [218, 9])
      (arguments [218, 9] - [218, 66]
        (comparison [218, 9] - [218, 10])
        (variable [218, 10] - [218, 15])
        (variable [218, 16] - [218, 20])
        (variable [218, 21] - [218, 28])
        (variable [218, 29] - [218, 33])
        (variable [218, 34] - [218, 40])
        (variable [218, 41] - [218, 45])
        (variable [218, 46] - [218, 51])
        (variable [218, 52] - [218, 55])
        (variable [218, 56] - [218, 61])
        (variable [218, 62] - [218, 66])))
    (subcommand [219, 2] - [219, 61]
      name: (subidentifier [219, 2] - [219, 9])
      (arguments [219, 9] - [219, 61]
        (comparison [219, 9] - [219, 10])
        (variable [219, 10] - [219, 15])
        (variable [219, 16] - [219, 21])
        (variable [219, 22] - [219, 31])
        (variable [219, 32] - [219, 40])
        (variable [219, 41] - [219, 51])
        (variable [219, 52] - [219, 61])))
    (end_of_command [219, 61] - [220, 0]))
  (command [223, 0] - [231, 0]
    name: (identifier [223, 0] - [223, 10])
    (arguments [224, 2] - [224, 19]
      (arithmetic [224, 2] - [224, 3])
      (variable [224, 3] - [224, 10])
      (variable [224, 11] - [224, 19]))
    (subcommand [225, 2] - [225, 57]
      name: (subidentifier [225, 2] - [225, 13])
      (arguments [225, 14] - [225, 57]
        (variable [225, 14] - [225, 19])
        (variable [225, 20] - [225, 24])
        (variable [225, 25] - [225, 27])
        (parenthetical [225, 27] - [225, 31]
          (number [225, 28] - [225, 30]))
        (variable [225, 32] - [225, 33])
        (variable [225, 34] - [225, 39])
        (variable [225, 40] - [225, 46])
        (variable [225, 47] - [225, 50])
        (variable [225, 51] - [225, 57])))
    (subcommand [226, 2] - [226, 30]
      name: (subidentifier [226, 2] - [226, 11])
      (arguments [226, 11] - [226, 30]
        (comparison [226, 11] - [226, 12])
        (variable [226, 12] - [226, 15])
        (parenthetical [226, 15] - [226, 20]
          (number [226, 16] - [226, 19]))
        (variable [226, 21] - [226, 25])
        (parenthetical [226, 25] - [226, 30]
          (number [226, 26] - [226, 29]))))
    (subcommand [227, 2] - [227, 11]
      name: (subidentifier [227, 2] - [227, 11]))
    (subcommand [228, 2] - [228, 27]
