(source_file [0, 0] - [279, 0]
    (subcommand [122, 2] - [122, 31]
      name: (subidentifier [122, 2] - [122, 11])
      (arguments [122, 12] - [122, 31]
        (parenthetical [122, 12] - [122, 21]
          (variable [122, 13] - [122, 20]))
        (comparison [122, 21] - [122, 22])
        (variable [122, 22] - [122, 31])))
    (subcommand [123, 2] - [123, 15]
      name: (subidentifier [123, 2] - [123, 8])
      (arguments [123, 8] - [123, 15]
        (comparison [123, 8] - [123, 9])
        (keyword [123, 9] - [123, 11])
        (parenthetical [123, 11] - [123, 15]
          (number [123, 12] - [123, 14]))))
    (subcommand [124, 2] - [124, 53]
      name: (subidentifier [124, 2] - [124, 11])
      (arguments [124, 11] - [124, 53]
        (comparison [124, 11] - [124, 12])
        (keyword [124, 12] - [124, 15])
        (parenthetical [124, 15] - [124, 21]
          (number [124, 16] - [124, 20]))
        (keyword [124, 22] - [124, 26])
        (parenthetical [124, 26] - [124, 32]
          (number [124, 27] - [124, 31]))
        (keyword [124, 33] - [124, 40])
        (parenthetical [124, 40] - [124, 44]
          (number [124, 41] - [124, 43]))
        (keyword [124, 45] - [124, 48])
        (parenthetical [124, 48] - [124, 53]
          (number [124, 49] - [124, 52]))))
    (end_of_command [124, 53] - [125, 0]))
  (command [126, 0] - [131, 0]
    name: (identifier [126, 0] - [126, 19])
    (arguments [126, 20] - [126, 47]
      (keyword [126, 20] - [126, 29])
      (variable [126, 30] - [126, 47]))
    (subcommand [127, 2] - [127, 112]
      name: (subidentifier [127, 2] - [127, 9])
      (arguments [127, 9] - [127, 112]
        (comparison [127, 9] - [127, 10])
        (keyword [127, 10] - [127, 15])
        (variable [127, 16] - [127, 21])
        (variable [127, 22] - [127, 31])
        (variable [127, 32] - [127, 40])
        (variable [127, 41] - [127, 51])
        (variable [127, 52] - [127, 61])
        (variable [127, 62] - [127, 66])
        (variable [127, 67] - [127, 72])
        (variable [127, 73] - [127, 77])
        (variable [127, 78] - [127, 83])
        (variable [127, 84] - [127, 90])
        (keyword [127, 91] - [127, 94])
        (variable [127, 95] - [127, 99])
        (variable [127, 100] - [127, 107])
        (variable [127, 108] - [127, 112])))
    (subcommand [128, 2] - [128, 31]
      name: (subidentifier [128, 2] - [128, 11])
      (arguments [128, 12] - [128, 31]
        (parenthetical [128, 12] - [128, 21]
          (variable [128, 13] - [128, 20]))
        (comparison [128, 21] - [128, 22])
        (variable [128, 22] - [128, 31])))
    (subcommand [129, 2] - [129, 15]
      name: (subidentifier [129, 2] - [129, 8])
      (arguments [129, 8] - [129, 15]
        (comparison [129, 8] - [129, 9])
        (keyword [129, 9] - [129, 11])
        (parenthetical [129, 11] - [129, 15]
          (number [129, 12] - [129, 14]))))
    (subcommand [130, 2] - [130, 53]
      name: (subidentifier [130, 2] - [130, 11])
      (arguments [130, 11] - [130, 53]
        (comparison [130, 11] - [130, 12])
        (keyword [130, 12] - [130, 15])
        (parenthetical [130, 15] - [130, 21]
          (number [130, 16] - [130, 20]))
        (keyword [130, 22] - [130, 26])
        (parenthetical [130, 26] - [130, 32]
          (number [130, 27] - [130, 31]))
        (keyword [130, 33] - [130, 40])
        (parenthetical [130, 40] - [130, 44]
          (number [130, 41] - [130, 43]))
        (keyword [130, 45] - [130, 48])
        (parenthetical [130, 48] - [130, 53]
          (number [130, 49] - [130, 52]))))
    (end_of_command [130, 53] - [131, 0]))
  (command [133, 0] - [138, 0]
    name: (identifier [133, 0] - [133, 19])
    (arguments [133, 20] - [133, 48]
      (keyword [133, 20] - [133, 29])
      (variable [133, 30] - [133, 48]))
    (subcommand [134, 2] - [134, 92]
      name: (subidentifier [134, 2] - [134, 9])
      (arguments [134, 9] - [134, 92]
        (comparison [134, 9] - [134, 10])
        (keyword [134, 10] - [134, 15])
        (variable [134, 16] - [134, 32])
        (variable [134, 33] - [134, 41])
        (variable [134, 42] - [134, 46])
        (variable [134, 47] - [134, 52])
        (variable [134, 53] - [134, 57])
        (variable [134, 58] - [134, 63])
        (variable [134, 64] - [134, 70])
        (keyword [134, 71] - [134, 74])
        (variable [134, 75] - [134, 79])
        (variable [134, 80] - [134, 87])
        (variable [134, 88] - [134, 92])))
    (subcommand [135, 2] - [135, 31]
      name: (subidentifier [135, 2] - [135, 11])
      (arguments [135, 12] - [135, 31]
        (parenthetical [135, 12] - [135, 21]
          (variable [135, 13] - [135, 20]))
        (comparison [135, 21] - [135, 22])
        (variable [135, 22] - [135, 31])))
    (subcommand [136, 2] - [136, 15]
      name: (subidentifier [136, 2] - [136, 8])
      (arguments [136, 8] - [136, 15]
        (comparison [136, 8] - [136, 9])
        (keyword [136, 9] - [136, 11])
        (parenthetical [136, 11] - [136, 15]
          (number [136, 12] - [136, 14]))))
    (subcommand [137, 2] - [137, 53]
      name: (subidentifier [137, 2] - [137, 11])
      (arguments [137, 11] - [137, 53]
        (comparison [137, 11] - [137, 12])
        (keyword [137, 12] - [137, 15])
        (parenthetical [137, 15] - [137, 21]
          (number [137, 16] - [137, 20]))
        (keyword [137, 22] - [137, 26])
        (parenthetical [137, 26] - [137, 32]
          (number [137, 27] - [137, 31]))
        (keyword [137, 33] - [137, 40])
        (parenthetical [137, 40] - [137, 44]
          (number [137, 41] - [137, 43]))
        (keyword [137, 45] - [137, 48])
        (parenthetical [137, 48] - [137, 53]
          (number [137, 49] - [137, 52]))))
    (end_of_command [137, 53] - [138, 0]))
  (command [139, 0] - [144, 0]
    name: (identifier [139, 0] - [139, 19])
    (arguments [139, 20] - [139, 48]
      (keyword [139, 20] - [139, 29])
      (variable [139, 30] - [139, 48]))
    (subcommand [140, 2] - [140, 112]
      name: (subidentifier [140, 2] - [140, 9])
      (arguments [140, 9] - [140, 112]
        (comparison [140, 9] - [140, 10])
        (keyword [140, 10] - [140, 15])
        (variable [140, 16] - [140, 21])
        (variable [140, 22] - [140, 31])
        (variable [140, 32] - [140, 40])
        (variable [140, 41] - [140, 51])
        (variable [140, 52] - [140, 61])
        (variable [140, 62] - [140, 66])
        (variable [140, 67] - [140, 72])
        (variable [140, 73] - [140, 77])
        (variable [140, 78] - [140, 83])
        (variable [140, 84] - [140, 90])
        (keyword [140, 91] - [140, 94])
        (variable [140, 95] - [140, 99])
        (variable [140, 100] - [140, 107])
        (variable [140, 108] - [140, 112])))
    (subcommand [141, 2] - [141, 31]
      name: (subidentifier [141, 2] - [141, 11])
      (arguments [141, 12] - [141, 31]
        (parenthetical [141, 12] - [141, 21]
          (variable [141, 13] - [141, 20]))
        (comparison [141, 21] - [141, 22])
        (variable [141, 22] - [141, 31])))
    (subcommand [142, 2] - [142, 15]
      name: (subidentifier [142, 2] - [142, 8])
      (arguments [142, 8] - [142, 15]
        (comparison [142, 8] - [142, 9])
        (keyword [142, 9] - [142, 11])
        (parenthetical [142, 11] - [142, 15]
          (number [142, 12] - [142, 14]))))
    (subcommand [143, 2] - [143, 53]
      name: (subidentifier [143, 2] - [143, 11])
      (arguments [143, 11] - [143, 53]
        (comparison [143, 11] - [143, 12])
        (keyword [143, 12] - [143, 15])
        (parenthetical [143, 15] - [143, 21]
          (number [143, 16] - [143, 20]))
        (keyword [143, 22] - [143, 26])
        (parenthetical [143, 26] - [143, 32]
          (number [143, 27] - [143, 31]))
        (keyword [143, 33] - [143, 40])
        (parenthetical [143, 40] - [143, 44]
          (number [143, 41] - [143, 43]))
        (keyword [143, 45] - [143, 48])
        (parenthetical [143, 48] - [143, 53]
          (number [143, 49] - [143, 52]))))
    (end_of_command [143, 53] - [144, 0]))
  (command [146, 0] - [147, 0]
    name: (identifier [146, 0] - [146, 3])
    (arguments [146, 4] - [146, 7]
      (keyword [146, 4] - [146, 7]))
    (end_of_command [146, 7] - [147, 0]))
  (command [147, 0] - [148, 0]
    name: (identifier [147, 0] - [147, 7])
    (arguments [147, 8] - [147, 30]
      (variable [147, 8] - [147, 15])
      (keyword [147, 15] - [147, 16])
      (comparison [147, 16] - [147, 17])
      (parenthetical [147, 17] - [147, 30]
        (variable [147, 18] - [147, 25])
        (comparison [147, 26] - [147, 27])
        (number [147, 28] - [147, 29])))
    (end_of_command [147, 30] - [148, 0]))
  (command [148, 0] - [149, 0]
    name: (identifier [148, 0] - [148, 15])
    (arguments [148, 16] - [148, 47]
      (variable [148, 16] - [148, 23])
      (keyword [148, 23] - [148, 24])
      (string [148, 25] - [148, 47]))
    (end_of_command [148, 47] - [149, 0]))
  (command [149, 0] - [150, 0]
    name: (identifier [149, 0] - [149, 12])
    (arguments [149, 13] - [149, 51]
      (variable [149, 13] - [149, 20])
      (keyword [149, 20] - [149, 21])
      (number [149, 22] - [149, 23])
      (string [149, 24] - [149, 38])
      (number [149, 39] - [149, 40])
      (string [149, 41] - [149, 51]))
    (end_of_command [149, 51] - [150, 0]))
  (command [150, 0] - [151, 0]
    name: (identifier [150, 0] - [150, 7])
    (arguments [150, 8] - [150, 23]
      (variable [150, 8] - [150, 15])
      (keyword [150, 15] - [150, 16])
      (parenthetical [150, 17] - [150, 23]
        (variable [150, 18] - [150, 20])
        (number [150, 20] - [150, 22])))
    (end_of_command [150, 23] - [151, 0]))
  (command [151, 0] - [152, 0]
    name: (identifier [151, 0] - [151, 6])
    (arguments [151, 7] - [151, 18]
      (keyword [151, 7] - [151, 9])
      (variable [151, 10] - [151, 17])
      (keyword [151, 17] - [151, 18]))
    (end_of_command [151, 18] - [152, 0]))
  (command [152, 0] - [153, 0]
    name: (identifier [152, 0] - [152, 7])
    (end_of_command [152, 7] - [153, 0]))
  (command [155, 0] - [160, 0]
    name: (identifier [155, 0] - [155, 19])
    (arguments [155, 20] - [155, 48]
      (keyword [155, 20] - [155, 29])
      (variable [155, 30] - [155, 48]))
    (subcommand [156, 2] - [156, 92]
      name: (subidentifier [156, 2] - [156, 9])
      (arguments [156, 9] - [156, 92]
        (comparison [156, 9] - [156, 10])
        (keyword [156, 10] - [156, 15])
        (variable [156, 16] - [156, 32])
        (variable [156, 33] - [156, 41])
        (variable [156, 42] - [156, 46])
        (variable [156, 47] - [156, 52])
        (variable [156, 53] - [156, 57])
        (variable [156, 58] - [156, 63])
        (variable [156, 64] - [156, 70])
        (keyword [156, 71] - [156, 74])
        (variable [156, 75] - [156, 79])
        (variable [156, 80] - [156, 87])
        (variable [156, 88] - [156, 92])))
    (subcommand [157, 2] - [157, 31]
      name: (subidentifier [157, 2] - [157, 11])
      (arguments [157, 12] - [157, 31]
        (parenthetical [157, 12] - [157, 21]
          (variable [157, 13] - [157, 20]))
        (comparison [157, 21] - [157, 22])
        (variable [157, 22] - [157, 31])))
    (subcommand [158, 2] - [158, 15]
      name: (subidentifier [158, 2] - [158, 8])
      (arguments [158, 8] - [158, 15]
        (comparison [158, 8] - [158, 9])
        (keyword [158, 9] - [158, 11])
        (parenthetical [158, 11] - [158, 15]
          (number [158, 12] - [158, 14]))))
    (subcommand [159, 2] - [159, 53]
      name: (subidentifier [159, 2] - [159, 11])
      (arguments [159, 11] - [159, 53]
        (comparison [159, 11] - [159, 12])
        (keyword [159, 12] - [159, 15])
        (parenthetical [159, 15] - [159, 21]
          (number [159, 16] - [159, 20]))
        (keyword [159, 22] - [159, 26])
        (parenthetical [159, 26] - [159, 32]
          (number [159, 27] - [159, 31]))
        (keyword [159, 33] - [159, 40])
        (parenthetical [159, 40] - [159, 44]
          (number [159, 41] - [159, 43]))
        (keyword [159, 45] - [159, 48])
        (parenthetical [159, 48] - [159, 53]
          (number [159, 49] - [159, 52]))))
    (end_of_command [159, 53] - [160, 0]))
  (command [161, 0] - [166, 0]
    name: (identifier [161, 0] - [161, 19])
    (arguments [161, 20] - [161, 48]
      (keyword [161, 20] - [161, 29])
      (variable [161, 30] - [161, 48]))
    (subcommand [162, 2] - [162, 112]
      name: (subidentifier [162, 2] - [162, 9])
      (arguments [162, 9] - [162, 112]
        (comparison [162, 9] - [162, 10])
        (keyword [162, 10] - [162, 15])
        (variable [162, 16] - [162, 21])
        (variable [162, 22] - [162, 31])
        (variable [162, 32] - [162, 40])
        (variable [162, 41] - [162, 51])
        (variable [162, 52] - [162, 61])
        (variable [162, 62] - [162, 66])
        (variable [162, 67] - [162, 72])
        (variable [162, 73] - [162, 77])
        (variable [162, 78] - [162, 83])
        (variable [162, 84] - [162, 90])
        (keyword [162, 91] - [162, 94])
        (variable [162, 95] - [162, 99])
        (variable [162, 100] - [162, 107])
        (variable [162, 108] - [162, 112])))
    (subcommand [163, 2] - [163, 31]
      name: (subidentifier [163, 2] - [163, 11])
      (arguments [163, 12] - [163, 31]
        (parenthetical [163, 12] - [163, 21]
          (variable [163, 13] - [163, 20]))
        (comparison [163, 21] - [163, 22])
        (variable [163, 22] - [163, 31])))
    (subcommand [164, 2] - [164, 15]
      name: (subidentifier [164, 2] - [164, 8])
      (arguments [164, 8] - [164, 15]
        (comparison [164, 8] - [164, 9])
        (keyword [164, 9] - [164, 11])
        (parenthetical [164, 11] - [164, 15]
          (number [164, 12] - [164, 14]))))
    (subcommand [165, 2] - [165, 53]
      name: (subidentifier [165, 2] - [165, 11])
      (arguments [165, 11] - [165, 53]
        (comparison [165, 11] - [165, 12])
        (keyword [165, 12] - [165, 15])
        (parenthetical [165, 15] - [165, 21]
          (number [165, 16] - [165, 20]))
        (keyword [165, 22] - [165, 26])
        (parenthetical [165, 26] - [165, 32]
          (number [165, 27] - [165, 31]))
        (keyword [165, 33] - [165, 40])
        (parenthetical [165, 40] - [165, 44]
          (number [165, 41] - [165, 43]))
        (keyword [165, 45] - [165, 48])
        (parenthetical [165, 48] - [165, 53]
          (number [165, 49] - [165, 52]))))
    (end_of_command [165, 53] - [166, 0]))
  (command [168, 0] - [173, 0]
    name: (identifier [168, 0] - [168, 19])
    (arguments [168, 20] - [168, 45]
      (keyword [168, 20] - [168, 29])
      (variable [168, 30] - [168, 45]))
    (subcommand [169, 2] - [169, 92]
      name: (subidentifier [169, 2] - [169, 9])
      (arguments [169, 9] - [169, 92]
        (comparison [169, 9] - [169, 10])
        (keyword [169, 10] - [169, 15])
        (variable [169, 16] - [169, 32])
        (variable [169, 33] - [169, 41])
        (variable [169, 42] - [169, 46])
        (variable [169, 47] - [169, 52])
        (variable [169, 53] - [169, 57])
        (variable [169, 58] - [169, 63])
        (variable [169, 64] - [169, 70])
        (keyword [169, 71] - [169, 74])
        (variable [169, 75] - [169, 79])
        (variable [169, 80] - [169, 87])
        (variable [169, 88] - [169, 92])))
    (subcommand [170, 2] - [170, 31]
      name: (subidentifier [170, 2] - [170, 11])
      (arguments [170, 12] - [170, 31]
        (parenthetical [170, 12] - [170, 21]
          (variable [170, 13] - [170, 20]))
        (comparison [170, 21] - [170, 22])
        (variable [170, 22] - [170, 31])))
    (subcommand [171, 2] - [171, 15]
      name: (subidentifier [171, 2] - [171, 8])
      (arguments [171, 8] - [171, 15]
        (comparison [171, 8] - [171, 9])
        (keyword [171, 9] - [171, 11])
        (parenthetical [171, 11] - [171, 15]
          (number [171, 12] - [171, 14]))))
    (subcommand [172, 2] - [172, 53]
      name: (subidentifier [172, 2] - [172, 11])
      (arguments [172, 11] - [172, 53]
        (comparison [172, 11] - [172, 12])
        (keyword [172, 12] - [172, 15])
        (parenthetical [172, 15] - [172, 21]
          (number [172, 16] - [172, 20]))
        (keyword [172, 22] - [172, 26])
        (parenthetical [172, 26] - [172, 32]
          (number [172, 27] - [172, 31]))
        (keyword [172, 33] - [172, 40])
        (parenthetical [172, 40] - [172, 44]
          (number [172, 41] - [172, 43]))
        (keyword [172, 45] - [172, 48])
        (parenthetical [172, 48] - [172, 53]
          (number [172, 49] - [172, 52]))))
    (end_of_command [172, 53] - [173, 0]))
  (command [174, 0] - [179, 0]
    name: (identifier [174, 0] - [174, 19])
    (arguments [174, 20] - [174, 45]
      (keyword [174, 20] - [174, 29])
      (variable [174, 30] - [174, 45]))
    (subcommand [175, 2] - [175, 112]
      name: (subidentifier [175, 2] - [175, 9])
      (arguments [175, 9] - [175, 112]
        (comparison [175, 9] - [175, 10])
        (keyword [175, 10] - [175, 15])
        (variable [175, 16] - [175, 21])
        (variable [175, 22] - [175, 31])
        (variable [175, 32] - [175, 40])
        (variable [175, 41] - [175, 51])
        (variable [175, 52] - [175, 61])
        (variable [175, 62] - [175, 66])
        (variable [175, 67] - [175, 72])
        (variable [175, 73] - [175, 77])
        (variable [175, 78] - [175, 83])
        (variable [175, 84] - [175, 90])
        (keyword [175, 91] - [175, 94])
        (variable [175, 95] - [175, 99])
        (variable [175, 100] - [175, 107])
        (variable [175, 108] - [175, 112])))
    (subcommand [176, 2] - [176, 31]
      name: (subidentifier [176, 2] - [176, 11])
      (arguments [176, 12] - [176, 31]
        (parenthetical [176, 12] - [176, 21]
          (variable [176, 13] - [176, 20]))
        (comparison [176, 21] - [176, 22])
        (variable [176, 22] - [176, 31])))
    (subcommand [177, 2] - [177, 15]
      name: (subidentifier [177, 2] - [177, 8])
      (arguments [177, 8] - [177, 15]
        (comparison [177, 8] - [177, 9])
        (keyword [177, 9] - [177, 11])
        (parenthetical [177, 11] - [177, 15]
          (number [177, 12] - [177, 14]))))
    (subcommand [178, 2] - [178, 53]
      name: (subidentifier [178, 2] - [178, 11])
      (arguments [178, 11] - [178, 53]
        (comparison [178, 11] - [178, 12])
        (keyword [178, 12] - [178, 15])
        (parenthetical [178, 15] - [178, 21]
          (number [178, 16] - [178, 20]))
        (keyword [178, 22] - [178, 26])
        (parenthetical [178, 26] - [178, 32]
          (number [178, 27] - [178, 31]))
        (keyword [178, 33] - [178, 40])
        (parenthetical [178, 40] - [178, 44]
          (number [178, 41] - [178, 43]))
        (keyword [178, 45] - [178, 48])
        (parenthetical [178, 48] - [178, 53]
          (number [178, 49] - [178, 52]))))
    (end_of_command [178, 53] - [179, 0]))
  (command [182, 0] - [190, 0]
    name: (identifier [182, 0] - [182, 10])
    (subcommand [183, 2] - [183, 19]
      name: (subidentifier [183, 2] - [183, 10])
      (arguments [183, 11] - [183, 19]
        (keyword [183, 11] - [183, 19])))
    (subcommand [184, 2] - [184, 57]
      name: (subidentifier [184, 2] - [184, 13])
      (arguments [184, 14] - [184, 57]
        (keyword [184, 14] - [184, 19])
        (keyword [184, 20] - [184, 24])
        (keyword [184, 25] - [184, 27])
        (parenthetical [184, 27] - [184, 31]
          (number [184, 28] - [184, 30]))
        (keyword [184, 32] - [184, 33])
        (keyword [184, 34] - [184, 39])
        (keyword [184, 40] - [184, 46])
        (keyword [184, 47] - [184, 50])
        (keyword [184, 51] - [184, 57])))
    (subcommand [185, 2] - [185, 30]
      name: (subidentifier [185, 2] - [185, 11])
      (arguments [185, 11] - [185, 30]
        (comparison [185, 11] - [185, 12])
        (keyword [185, 12] - [185, 15])
        (parenthetical [185, 15] - [185, 20]
          (number [185, 16] - [185, 19]))
        (keyword [185, 21] - [185, 25])
        (parenthetical [185, 25] - [185, 30]
          (number [185, 26] - [185, 29]))))
    (subcommand [186, 2] - [186, 11]
      name: (subidentifier [186, 2] - [186, 11]))
    (subcommand [187, 2] - [187, 28]
      name: (subidentifier [187, 2] - [187, 12])
      (arguments [187, 13] - [187, 28]
        (variable [187, 13] - [187, 28])))
    (subcommand [188, 2] - [188, 66]
      name: (subidentifier [188, 2] - [188, 9])
      (arguments [188, 9] - [188, 66]
        (comparison [188, 9] - [188, 10])
        (keyword [188, 10] - [188, 15])
        (variable [188, 16] - [188, 20])
        (variable [188, 21] - [188, 28])
        (variable [188, 29] - [188, 33])
        (variable [188, 34] - [188, 40])
        (variable [188, 41] - [188, 45])
        (variable [188, 46] - [188, 51])
        (keyword [188, 52] - [188, 55])
        (variable [188, 56] - [188, 61])
        (variable [188, 62] - [188, 66])))
    (subcommand [189, 2] - [189, 41]
      name: (subidentifier [189, 2] - [189, 9])
      (arguments [189, 9] - [189, 41]
        (comparison [189, 9] - [189, 10])
        (keyword [189, 10] - [189, 15])
        (variable [189, 16] - [189, 32])
        (variable [189, 33] - [189, 41])))
    (end_of_command [189, 41] - [190, 0]))
  (command [191, 0] - [199, 0]
    name: (identifier [191, 0] - [191, 10])
    (subcommand [192, 2] - [192, 19]
      name: (subidentifier [192, 2] - [192, 10])
      (arguments [192, 11] - [192, 19]
        (keyword [192, 11] - [192, 19])))
    (subcommand [193, 2] - [193, 57]
      name: (subidentifier [193, 2] - [193, 13])
      (arguments [193, 14] - [193, 57]
        (keyword [193, 14] - [193, 19])
        (keyword [193, 20] - [193, 24])
        (keyword [193, 25] - [193, 27])
        (parenthetical [193, 27] - [193, 31]
          (number [193, 28] - [193, 30]))
        (keyword [193, 32] - [193, 33])
        (keyword [193, 34] - [193, 39])
        (keyword [193, 40] - [193, 46])
        (keyword [193, 47] - [193, 50])
        (keyword [193, 51] - [193, 57])))
    (subcommand [194, 2] - [194, 30]
      name: (subidentifier [194, 2] - [194, 11])
      (arguments [194, 11] - [194, 30]
        (comparison [194, 11] - [194, 12])
        (keyword [194, 12] - [194, 15])
        (parenthetical [194, 15] - [194, 20]
          (number [194, 16] - [194, 19]))
        (keyword [194, 21] - [194, 25])
        (parenthetical [194, 25] - [194, 30]
          (number [194, 26] - [194, 29]))))
    (subcommand [195, 2] - [195, 11]
      name: (subidentifier [195, 2] - [195, 11]))
    (subcommand [196, 2] - [196, 28]
      name: (subidentifier [196, 2] - [196, 12])
      (arguments [196, 13] - [196, 28]
        (variable [196, 13] - [196, 28])))
    (subcommand [197, 2] - [197, 66]
      name: (subidentifier [197, 2] - [197, 9])
      (arguments [197, 9] - [197, 66]
        (comparison [197, 9] - [197, 10])
        (keyword [197, 10] - [197, 15])
        (variable [197, 16] - [197, 20])
        (variable [197, 21] - [197, 28])
        (variable [197, 29] - [197, 33])
        (variable [197, 34] - [197, 40])
        (variable [197, 41] - [197, 45])
        (variable [197, 46] - [197, 51])
        (keyword [197, 52] - [197, 55])
        (variable [197, 56] - [197, 61])
        (variable [197, 62] - [197, 66])))
    (subcommand [198, 2] - [198, 61]
      name: (subidentifier [198, 2] - [198, 9])
      (arguments [198, 9] - [198, 61]
        (comparison [198, 9] - [198, 10])
        (keyword [198, 10] - [198, 15])
        (variable [198, 16] - [198, 21])
        (variable [198, 22] - [198, 31])
        (variable [198, 32] - [198, 40])
        (variable [198, 41] - [198, 51])
        (variable [198, 52] - [198, 61])))
    (end_of_command [198, 61] - [199, 0]))
  (command [202, 0] - [210, 0]
    name: (identifier [202, 0] - [202, 10])
    (subcommand [203, 2] - [203, 19]
      name: (subidentifier [203, 2] - [203, 10])
      (arguments [203, 11] - [203, 19]
        (keyword [203, 11] - [203, 19])))
    (subcommand [204, 2] - [204, 57]
      name: (subidentifier [204, 2] - [204, 13])
      (arguments [204, 14] - [204, 57]
        (keyword [204, 14] - [204, 19])
        (keyword [204, 20] - [204, 24])
        (keyword [204, 25] - [204, 27])
        (parenthetical [204, 27] - [204, 31]
          (number [204, 28] - [204, 30]))
        (keyword [204, 32] - [204, 33])
        (keyword [204, 34] - [204, 39])
        (keyword [204, 40] - [204, 46])
        (keyword [204, 47] - [204, 50])
        (keyword [204, 51] - [204, 57])))
    (subcommand [205, 2] - [205, 30]
      name: (subidentifier [205, 2] - [205, 11])
      (arguments [205, 11] - [205, 30]
        (comparison [205, 11] - [205, 12])
        (keyword [205, 12] - [205, 15])
        (parenthetical [205, 15] - [205, 20]
          (number [205, 16] - [205, 19]))
        (keyword [205, 21] - [205, 25])
        (parenthetical [205, 25] - [205, 30]
          (number [205, 26] - [205, 29]))))
    (subcommand [206, 2] - [206, 11]
      name: (subidentifier [206, 2] - [206, 11]))
    (subcommand [207, 2] - [207, 27]
      name: (subidentifier [207, 2] - [207, 12])
      (arguments [207, 13] - [207, 27]
        (variable [207, 13] - [207, 27])))
    (subcommand [208, 2] - [208, 66]
      name: (subidentifier [208, 2] - [208, 9])
      (arguments [208, 9] - [208, 66]
        (comparison [208, 9] - [208, 10])
        (keyword [208, 10] - [208, 15])
        (variable [208, 16] - [208, 20])
        (variable [208, 21] - [208, 28])
        (variable [208, 29] - [208, 33])
        (variable [208, 34] - [208, 40])
        (variable [208, 41] - [208, 45])
        (variable [208, 46] - [208, 51])
        (keyword [208, 52] - [208, 55])
        (variable [208, 56] - [208, 61])
        (variable [208, 62] - [208, 66])))
    (subcommand [209, 2] - [209, 41]
      name: (subidentifier [209, 2] - [209, 9])
      (arguments [209, 9] - [209, 41]
        (comparison [209, 9] - [209, 10])
        (keyword [209, 10] - [209, 15])
        (variable [209, 16] - [209, 32])
        (variable [209, 33] - [209, 41])))
    (end_of_command [209, 41] - [210, 0]))
  (command [211, 0] - [219, 0]
    name: (identifier [211, 0] - [211, 10])
    (subcommand [212, 2] - [212, 19]
      name: (subidentifier [212, 2] - [212, 10])
      (arguments [212, 11] - [212, 19]
        (keyword [212, 11] - [212, 19])))
    (subcommand [213, 2] - [213, 57]
      name: (subidentifier [213, 2] - [213, 13])
      (arguments [213, 14] - [213, 57]
        (keyword [213, 14] - [213, 19])
        (keyword [213, 20] - [213, 24])
        (keyword [213, 25] - [213, 27])
        (parenthetical [213, 27] - [213, 31]
          (number [213, 28] - [213, 30]))
        (keyword [213, 32] - [213, 33])
        (keyword [213, 34] - [213, 39])
        (keyword [213, 40] - [213, 46])
        (keyword [213, 47] - [213, 50])
        (keyword [213, 51] - [213, 57])))
    (subcommand [214, 2] - [214, 30]
      name: (subidentifier [214, 2] - [214, 11])
      (arguments [214, 11] - [214, 30]
        (comparison [214, 11] - [214, 12])
        (keyword [214, 12] - [214, 15])
        (parenthetical [214, 15] - [214, 20]
          (number [214, 16] - [214, 19]))
        (keyword [214, 21] - [214, 25])
        (parenthetical [214, 25] - [214, 30]
          (number [214, 26] - [214, 29]))))
    (subcommand [215, 2] - [215, 11]
      name: (subidentifier [215, 2] - [215, 11]))
    (subcommand [216, 2] - [216, 27]
      name: (subidentifier [216, 2] - [216, 12])
      (arguments [216, 13] - [216, 27]
        (variable [216, 13] - [216, 27])))
    (subcommand [217, 2] - [217, 66]
      name: (subidentifier [217, 2] - [217, 9])
      (arguments [217, 9] - [217, 66]
        (comparison [217, 9] - [217, 10])
        (keyword [217, 10] - [217, 15])
        (variable [217, 16] - [217, 20])
        (variable [217, 21] - [217, 28])
        (variable [217, 29] - [217, 33])
        (variable [217, 34] - [217, 40])
        (variable [217, 41] - [217, 45])
        (variable [217, 46] - [217, 51])
        (keyword [217, 52] - [217, 55])
        (variable [217, 56] - [217, 61])
        (variable [217, 62] - [217, 66])))
    (subcommand [218, 2] - [218, 61]
      name: (subidentifier [218, 2] - [218, 9])
      (arguments [218, 9] - [218, 61]
        (comparison [218, 9] - [218, 10])
        (keyword [218, 10] - [218, 15])
        (variable [218, 16] - [218, 21])
        (variable [218, 22] - [218, 31])
        (variable [218, 32] - [218, 40])
        (variable [218, 41] - [218, 51])
        (variable [218, 52] - [218, 61])))
    (end_of_command [218, 61] - [219, 0]))
  (command [222, 0] - [230, 0]
    name: (identifier [222, 0] - [222, 10])
    (subcommand [223, 2] - [223, 19]
      name: (subidentifier [223, 2] - [223, 10])
      (arguments [223, 11] - [223, 19]
        (keyword [223, 11] - [223, 19])))
    (subcommand [224, 2] - [224, 57]
      name: (subidentifier [224, 2] - [224, 13])
      (arguments [224, 14] - [224, 57]
        (keyword [224, 14] - [224, 19])
        (keyword [224, 20] - [224, 24])
        (keyword [224, 25] - [224, 27])
        (parenthetical [224, 27] - [224, 31]
          (number [224, 28] - [224, 30]))
        (keyword [224, 32] - [224, 33])
        (keyword [224, 34] - [224, 39])
        (keyword [224, 40] - [224, 46])
        (keyword [224, 47] - [224, 50])
        (keyword [224, 51] - [224, 57])))
    (subcommand [225, 2] - [225, 30]
      name: (subidentifier [225, 2] - [225, 11])
      (arguments [225, 11] - [225, 30]
        (comparison [225, 11] - [225, 12])
        (keyword [225, 12] - [225, 15])
